"HINC-01. Selected Characteristics of Households, by Total Money Income in 2008"

"For information on confidentiality protection, sampling error, nonsampling error, and definitions, see www.census.gov/apsd/techdoc/cps/cpsmar09.pdf [http://www.census.gov/apsd/techdoc/cps/cpsmar09.pdf] [PDF]."
"Source: U.S. Census Bureau, Current Population Survey, 2009 Annual Social and Economic Supplement."
(Numbers in thousands. Households as of March of the following year. A.O.I.C. stands for alone or in combination )

,Total,"Under $2,500","$2,500 to $4,999","$5,000 to $7,499","$7,500 to $9,999","$10,000 to $12,499","$12,500 to $14,999","$15,000 to $17,499","$17,500 to $19,999","$20,000 to $22,499","$22,500 to $24,999","$25,000 to $27,499"
All Races,,,,,,,,,,,,
All Households,"117,181","2,588",971,"1,677","3,141","3,684","3,163","3,600","3,116","3,967","3,117","3,620"
TYPE OF RESIDENCE,,,,,,,,,,,,
Inside metro statistical areas,"97,865","2,211",789,"1,298","2,388","2,939","2,452","2,829","2,470","3,164","2,450","2,922"
Inside principal cities,"39,065","1,241",433,688,"1,270","1,425","1,176","1,324","1,113","1,465","1,081","1,327"
Outside principal cities,"58,800",970,357,610,"1,117","1,514","1,277","1,505","1,357","1,699","1,368","1,595"
Outside metro statistical areas (4),"19,315",377,181,378,753,745,711,770,646,804,667,698
REGION/DIVISIONS,,,,,,,,,,,,
Northeast,"21,309",463,155,276,657,741,556,571,530,557,465,586
New England,"5,637",114,23,56,156,177,160,129,149,158,120,147
Middle Atlantic,"15,672",349,131,219,501,564,396,442,381,399,345,440
Midwest,"26,282",470,203,398,678,800,717,860,667,876,740,831
East North Central,"18,117",359,127,272,488,530,528,599,466,592,522,572
West North Central,"8,165",111,76,126,189,270,190,260,200,284,219,259
South,"43,423","1,082",406,698,"1,280","1,409","1,258","1,492","1,240","1,705","1,290","1,484"
South Atlantic,"23,035",581,244,304,591,672,609,728,672,872,677,782
East South Central,"7,200",159,65,159,288,305,208,301,235,305,225,247
West South Central,"13,187",341,97,234,400,433,441,463,333,528,388,455
West,"26,166",573,207,306,527,733,632,677,679,829,622,718
Mountain,"8,382",193,76,95,182,190,211,223,205,289,231,232
Pacific,"17,784",380,131,211,345,542,421,454,474,540,392,485
TYPE OF HOUSEHOLD,,,,,,,,,,,,
Family households,"78,850","1,180",435,654,965,"1,253","1,198","1,504","1,531","2,123","1,742","2,018"
Married-couple families,"59,118",518,146,188,314,556,539,690,819,"1,272","1,069","1,156"
"Male householder, nsp","5,252",93,22,58,77,91,132,148,128,187,151,208
"Female householder, nsp","14,480",569,267,408,574,607,527,665,585,664,522,654
Nonfamily households,"38,331","1,408",536,"1,022","2,176","2,430","1,965","2,096","1,584","1,844","1,376","1,602"
Male householder,"17,694",686,216,386,737,830,587,763,532,801,586,745
Living alone,"13,758",644,194,365,697,782,546,685,457,724,510,643
Female householder,"20,637",723,320,636,"1,439","1,600","1,378","1,334","1,053","1,043",789,857
Living alone,"17,899",690,303,614,"1,394","1,549","1,339","1,276","1,007",963,719,800
AGE OF HOUSEHOLDER,,,,,,,,,,,,
Under 65 years,"92,346","2,188",787,"1,181","1,995","2,105","1,595","2,165","1,813","2,713","1,967","2,557"
15 to 24 years,"6,357",356,185,156,207,246,217,317,181,266,238,314
25 to 34 years,"19,302",485,167,250,375,471,298,504,426,599,451,641
35 to 44 years,"22,171",378,122,205,352,421,316,396,441,633,354,590
45 to 54 years,"24,633",494,166,265,535,431,374,470,399,617,452,521
55 to 64 years,"19,883",475,148,304,526,537,391,477,365,598,473,491
65 years and over,"24,834",399,184,496,"1,145","1,579","1,568","1,435","1,303","1,255","1,150","1,063"
65 to 74 years,"12,842",173,79,195,521,627,540,530,478,579,578,486
75 years and over,"11,992",226,104,301,625,952,"1,028",905,825,676,571,577
Mean age of householder,49.8,46.2,45.8,52.6,55.3,56.8,59.6,55.0,56.2,52.6,54.1,50.8
SIZE OF HOUSEHOLD,,,,,,,,,,,,
One person,"31,657","1,334",497,979,"2,090","2,332","1,885","1,961","1,464","1,687","1,230","1,443"
Two people,"39,242",597,223,306,525,686,688,827,859,"1,257","1,161","1,153"
Three people,"18,606",279,112,186,261,323,272,416,360,432,332,446
Four people,"16,099",233,69,134,147,187,153,218,229,297,232,315
Five people,"7,406",88,42,48,80,112,101,106,139,190,106,161
Six people,"2,640",43,19,17,25,25,37,51,40,65,41,56
Seven people or more,"1,529",15,9,7,11,19,28,21,25,40,15,45
Mean size of household,2.57,2.01,2.04,1.85,1.66,1.72,1.82,1.91,2.05,2.12,2.08,2.21
NUMBER OF EARNERS,,,,,,,,,,,,
No earners,"24,944","2,181",496,979,"2,307","2,196","1,965","1,701","1,433","1,401","1,220","1,049"
One earner,"43,232",366,436,646,743,"1,341",976,"1,637","1,339","2,123","1,455","1,994"
Two earners or more,"49,005",41,38,52,91,147,222,262,343,443,442,576
2 earners,"39,250",41,38,43,78,143,201,246,309,404,419,515
3 earners,"7,245",0,0,7,13,4,19,12,27,33,22,52
4 earners or more,"2,511",0,0,2,0,0,1,4,6,6,1,9
